"Month","Day","Year","Time","Flux","Temperature (C)","Soil sig","Soil STD","ATM sig","ATM STD","Mode","Soil VR","Soil VA","ATM VR","ATM VA"
05,26,22,15:30:00,   0.77,  33.3,  676.26,   4.739,  616.32,   8.643,0,1.19304,2.19786,1.19254,2.20369
05,26,22,15:35:00,   1.22,  33.2,  656.73,  10.631,  562.14,  11.442,0,1.19283,2.19857,1.19287,2.20940
05,26,22,15:40:00,  -0.16,  33.2,  562.35,   9.533,  574.51,  10.663,0,1.19291,2.20698,1.19266,2.20823
05,26,22,15:45:00,   1.60,  33.3,  717.95,   9.604,  593.77,  10.102,0,1.19349,2.19398,1.19295,2.20398
05,26,22,15:50:00,   1.13,  33.3,  735.47,   7.225,  647.24,   3.030,0,1.19329,2.19228,1.19329,2.20094
05,26,22,15:55:00,   1.17,  33.4,  766.84,   7.524,  675.70,   6.176,0,1.19362,2.18961,1.19324,2.19790
05,26,22,16:00:00,   1.07,  33.4,  759.26,   4.419,  676.06,   9.157,0,1.19316,2.19032,1.19333,2.19919
05,26,22,16:05:00,  -0.07,  33.4,  647.12,   8.267,  652.70,   6.620,0,1.19329,2.19953,1.19308,2.20057
05,26,22,16:10:00,   1.10,  33.3,  750.61,  11.436,  665.22,   1.908,0,1.19345,2.19027,1.19337,2.19915
05,26,22,16:15:00,   1.52,  33.3,  805.34,   9.587,  687.07,   4.847,0,1.19354,2.18598,1.19337,2.19753
05,26,22,16:20:00,   1.56,  33.3,  777.22,   9.848,  655.75,  15.955,0,1.19320,2.18811,1.19295,2.20169
05,26,22,17:08:42,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
05,26,22,17:13:05,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
05,26,22,17:13:07,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
06,06,22,13:03:30,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,06,22,13:05:00,   0.54,  26.8,  328.98,   5.110,  286.84,   9.475,0,1.18483,2.23078,1.18466,2.23953
06,06,22,13:10:00,   1.41,  29.0,  364.90,   3.645,  254.95,   3.027,0,1.18512,2.22340,1.18449,2.23540
06,06,22,13:15:00,   1.55,  30.2,  381.08,   7.804,  260.23,   4.225,0,1.18583,2.22023,1.18562,2.23369
06,06,22,13:20:00,   1.45,  31.1,  376.75,   3.518,  264.25,   4.864,0,1.18683,2.22057,1.18691,2.23261
06,06,22,13:25:00,   1.38,  31.5,  375.10,   5.509,  267.44,   4.130,0,1.18720,2.21990,1.18716,2.23186
06,06,22,13:30:00,   1.36,  32.1,  369.65,   6.577,  263.73,   4.773,0,1.18833,2.22090,1.18762,2.23194
06,06,22,13:35:00,   1.30,  32.1,  367.03,   2.969,  265.84,   2.913,0,1.18837,2.22165,1.18799,2.23178
06,06,22,13:40:00,   1.22,  32.2,  362.00,   4.312,  267.35,   3.458,0,1.18845,2.22207,1.18812,2.23198
06,06,22,13:45:00,   1.13,  31.8,  353.05,   4.075,  264.77,   3.137,0,1.18799,2.22357,1.18824,2.23294
06,06,22,13:50:00,   1.17,  31.5,  354.69,   5.705,  263.86,   2.039,0,1.18787,2.22390,1.18799,2.23361
06,06,22,13:55:00,   1.13,  31.1,  349.82,   7.276,  261.58,   5.355,0,1.18758,2.22465,1.18724,2.23407
06,06,22,14:00:00,   1.22,  30.5,  352.71,   6.558,  257.42,   1.472,0,1.18716,2.22540,1.18704,2.23536
06,06,22,14:05:00,   1.27,  30.0,  352.99,   2.677,  254.22,   5.533,0,1.18624,2.22561,1.18633,2.23603
06,06,22,14:10:00,   1.21,  29.4,  345.51,   5.440,  251.57,   2.913,0,1.18570,2.22707,1.18595,2.23686
06,06,22,14:15:00,   1.20,  28.7,  347.49,   2.774,  254.41,   4.925,0,1.18491,2.22778,1.18512,2.23774
06,06,22,14:20:00,   1.24,  28.0,  344.39,   4.055,  247.96,   4.696,0,1.18441,2.22890,1.18445,2.23903
06,06,22,14:25:00,   1.25,  27.3,  345.68,   6.159,  248.19,   2.522,0,1.18420,2.22961,1.18416,2.23999
06,06,22,14:30:00,   1.25,  26.8,  344.55,   4.686,  247.34,   4.795,0,1.18395,2.23065,1.18383,2.24115
06,06,22,14:35:00,   1.33,  26.4,  351.59,   7.203,  248.22,   2.965,0,1.18379,2.23053,1.18395,2.24174
06,06,22,14:40:00,   1.50,  26.2,  365.17,   7.411,  248.08,   4.165,0,1.18374,2.22994,1.18362,2.24236
06,06,22,14:45:00,   1.50,  26.1,  367.89,   6.202,  251.39,   3.066,0,1.18412,2.23011,1.18354,2.24228
06,06,22,14:50:00,   1.43,  26.1,  362.81,   6.512,  251.80,   3.589,0,1.18416,2.23048,1.18429,2.24303
06,06,22,14:55:00,   1.43,  26.1,  360.24,   6.094,  248.93,   5.154,0,1.18416,2.23098,1.18391,2.24303
06,06,22,15:00:00,   1.42,  26.0,  361.52,   6.680,  250.60,   5.755,0,1.18429,2.23107,1.18383,2.24311
06,06,22,15:05:00,   1.35,  25.9,  354.92,   5.137,  249.94,   6.396,0,1.18391,2.23178,1.18358,2.24332
06,06,22,15:10:00,   1.26,  25.8,  349.43,   6.767,  251.17,   3.568,0,1.18387,2.23215,1.18383,2.24344
06,06,22,15:15:00,   1.35,  25.6,  354.77,   6.445,  249.31,   4.245,0,1.18366,2.23223,1.18349,2.24357
06,06,22,15:20:00,   1.47,  25.5,  364.92,   6.067,  250.47,   2.418,0,1.18370,2.23149,1.18354,2.24361
06,06,22,15:25:00,   1.44,  25.3,  362.27,   6.429,  250.36,   4.707,0,1.18354,2.23169,1.18333,2.24411
06,06,22,15:30:00,   1.32,  25.2,  354.26,   5.225,  251.69,   2.947,0,1.18329,2.23249,1.18337,2.24399
06,06,22,15:35:00,   1.42,  25.1,  358.97,   4.279,  248.66,   3.543,0,1.18345,2.23244,1.18312,2.24415
06,06,22,15:40:00,   1.44,  25.2,  364.62,   7.123,  252.24,   4.731,0,1.18370,2.23161,1.18354,2.24440
06,06,22,15:45:00,   1.39,  25.3,  360.90,   6.317,  252.34,   7.026,0,1.18337,2.23165,1.18337,2.24424
06,06,22,15:50:00,   1.31,  25.2,  354.77,   6.068,  252.83,   3.766,0,1.18366,2.23286,1.18320,2.24394
06,06,22,15:55:00,   1.38,  25.4,  358.71,   4.334,  251.37,   3.608,0,1.18379,2.23236,1.18345,2.24415
06,06,22,16:00:00,   1.41,  25.5,  360.03,   4.300,  250.57,   3.241,0,1.18387,2.23236,1.18379,2.24415
06,06,22,16:05:00,   1.42,  25.5,  360.16,   7.856,  249.37,   4.690,0,1.18370,2.23215,1.18358,2.24432
06,06,22,16:10:00,   1.35,  25.3,  356.49,   6.796,  251.23,   4.814,0,1.18399,2.23282,1.18324,2.24403
06,06,22,16:15:00,   1.30,  25.3,  352.52,   3.758,  251.66,   5.450,0,1.18362,2.23340,1.18354,2.24440
06,06,22,16:20:00,   1.34,  25.0,  354.40,   6.308,  250.34,   4.680,0,1.18316,2.23307,1.18283,2.24411
06,08,22,11:27:57,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,08,22,11:30:00,  -0.13,  21.9,  634.47,   2.147,  644.54,   2.902,0,1.18162,2.20861,1.18154,2.21103
06,08,22,11:35:00,   0.07,  24.5,  671.25,   1.974,  665.92,   4.894,0,1.18249,2.20140,1.18216,2.20253
06,08,22,11:40:00,   0.01,  25.9,  703.32,   2.696,  702.60,   4.215,0,1.18374,2.19748,1.18366,2.19882
06,08,22,11:45:00,  -0.43,  26.9,  642.42,   4.756,  675.79,  13.834,0,1.18483,2.20298,1.18437,2.20161
06,08,22,11:52:23,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
06,20,22,12:53:22,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,20,22,12:55:00,   1.32,  15.5,  382.04,  13.233,  279.15,  12.215,0,1.17487,2.23669,1.17479,2.25274
06,20,22,13:02:09,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,20,22,13:05:00,   1.96,  18.4,  401.76,   8.682,  249.40,   4.557,0,1.17662,2.23286,1.17629,2.24899
06,20,22,13:10:00,   1.77,  18.9,  403.07,   5.079,  265.49,   3.699,0,1.17699,2.23261,1.17670,2.24728
06,20,22,13:15:00,   1.56,  19.2,  396.72,   5.652,  275.19,   8.200,0,1.17729,2.23328,1.17716,2.24694
06,20,22,13:20:00,   1.53,  19.4,  380.65,   6.977,  261.59,   6.997,0,1.17804,2.23519,1.17737,2.24824
06,20,22,13:25:00,   1.45,  19.6,  377.00,   4.203,  263.94,   6.453,0,1.17812,2.23586,1.17787,2.24836
06,20,22,13:30:00,   1.37,  19.6,  380.40,   2.850,  273.49,   4.206,0,1.17808,2.23557,1.17795,2.24619
06,20,22,13:35:00,   1.25,  19.6,  373.04,   5.691,  275.51,   6.471,0,1.17804,2.23611,1.17787,2.24724
06,20,22,13:40:00,   1.33,  19.5,  374.12,   7.285,  270.68,   5.365,0,1.17824,2.23607,1.17783,2.24765
06,20,22,13:45:00,   1.26,  19.4,  375.27,   8.007,  276.86,   7.824,0,1.17804,2.23611,1.17783,2.24757
06,20,22,13:51:24,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,20,22,13:55:00,   1.62,  19.1,  387.96,   6.432,  261.77,   2.149,0,1.17795,2.23557,1.17787,2.24907
06,20,22,14:00:00,   1.63,  19.0,  395.12,   8.209,  268.47,   4.490,0,1.17804,2.23448,1.17783,2.24907
06,20,22,14:05:00,   1.53,  18.9,  407.31,   6.483,  288.12,   3.112,0,1.17799,2.23411,1.17787,2.24665
06,20,22,14:10:00,   1.59,  18.9,  397.40,   5.570,  273.97,   6.249,0,1.17787,2.23528,1.17770,2.24832
06,20,22,14:15:00,   1.77,  18.8,  405.00,   7.933,  266.85,   6.942,0,1.17812,2.23448,1.17745,2.24936
06,20,22,14:20:00,   1.85,  18.9,  408.41,   7.904,  264.01,   4.873,0,1.17808,2.23424,1.17766,2.24961
06,20,22,14:25:00,   1.89,  19.0,  413.78,   6.881,  266.62,   5.817,0,1.17824,2.23340,1.17795,2.24994
06,20,22,14:30:00,   2.00,  19.1,  424.64,  10.271,  269.13,   7.556,0,1.17833,2.23244,1.17812,2.24974
06,20,22,14:35:00,   1.64,  19.1,  403.62,   3.970,  275.98,   5.707,0,1.17854,2.23532,1.17795,2.24844
06,20,22,14:40:00,   1.43,  19.2,  383.14,   5.818,  272.18,   6.834,0,1.17849,2.23682,1.17824,2.24924
06,20,22,14:45:00,   1.52,  19.2,  387.96,   6.525,  269.31,   4.036,0,1.17854,2.23665,1.17829,2.24936
06,20,22,14:50:00,   1.30,  19.2,  374.33,   4.215,  273.15,   4.399,0,1.17841,2.23811,1.17820,2.24890
06,20,22,14:55:00,   0.99,  19.3,  347.14,   3.588,  269.73,   3.778,0,1.17866,2.24074,1.17845,2.24932
06,20,22,15:00:00,   0.78,  19.3,  328.48,   3.220,  267.61,   3.708,0,1.17845,2.24244,1.17862,2.24957
06,20,22,15:05:00,   0.59,  19.3,  313.30,   4.149,  267.64,   3.124,0,1.17883,2.24432,1.17854,2.24953
06,20,22,15:10:00,   0.60,  19.2,  311.59,   3.596,  264.89,   2.603,0,1.17824,2.24436,1.17845,2.24969
06,20,22,15:15:00,   0.50,  19.2,  300.93,   1.008,  262.19,   2.365,0,1.17849,2.24569,1.17849,2.25015
06,20,22,15:20:00,   0.50,  19.3,  300.84,   2.924,  261.91,   2.683,0,1.17895,2.24611,1.17862,2.25024
06,20,22,15:25:00,   0.30,  19.4,  302.42,   1.166,  278.76,   2.135,0,1.17883,2.24561,1.17899,2.24824
06,20,22,15:30:00,   0.42,  19.6,  294.32,   1.638,  262.00,   2.108,0,1.17883,2.24582,1.17904,2.24949
06,20,22,15:35:00,   0.27,  19.8,  286.64,   3.565,  265.32,   3.050,0,1.17929,2.24632,1.17904,2.24903
06,20,22,15:40:00,   0.31,  20.0,  287.42,   2.504,  263.66,   1.575,0,1.17941,2.24632,1.17904,2.24874
06,20,22,15:45:00,   0.40,  20.2,  300.33,   1.868,  269.20,   3.327,0,1.17908,2.24461,1.17937,2.24782
06,20,22,15:50:00,   0.28,  20.3,  287.91,   1.614,  265.87,   2.502,0,1.17941,2.24615,1.17941,2.24824
06,20,22,15:55:00,   0.26,  20.4,  286.91,   2.758,  266.78,   2.803,0,1.17949,2.24561,1.17983,2.24832
06,20,22,16:00:00,   0.25,  20.4,  290.33,   1.526,  271.01,   1.989,0,1.17954,2.24574,1.17958,2.24774
06,20,22,16:05:00,   0.27,  20.5,  285.52,   1.357,  264.81,   3.339,0,1.17954,2.24599,1.17966,2.24815
06,20,22,16:10:00,   0.14,  20.5,  278.07,   1.293,  267.07,   2.814,0,1.17949,2.24690,1.17962,2.24815
06,20,22,16:15:00,   0.24,  20.5,  284.32,   4.183,  265.46,   1.212,0,1.17958,2.24624,1.17954,2.24803
06,20,22,16:20:00,   0.16,  20.6,  279.18,   2.969,  266.58,   2.196,0,1.18008,2.24674,1.18016,2.24844
06,22,22,11:34:55,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,22,22,11:35:14,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
06,22,22,11:35:22,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
06,28,22,10:53:58,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,28,22,10:55:00,  -0.17,  22.4,  306.28,   3.033,  319.63,   9.496,0,1.18408,2.24357,1.18404,2.24740
06,28,22,11:00:00,  -0.02,  26.0,  290.52,   4.158,  292.14,   3.351,0,1.18549,2.23924,1.18562,2.24136
06,28,22,11:05:00,   0.06,  27.8,  295.73,   3.046,  290.79,   2.819,0,1.18704,2.23736,1.18645,2.23865
06,28,22,11:10:00,   0.15,  29.2,  306.61,   3.757,  295.08,   5.272,0,1.18908,2.23665,1.18833,2.23703
06,28,22,11:15:00,   0.02,  30.1,  310.35,   1.488,  309.13,   2.320,0,1.18995,2.23594,1.19004,2.23657
06,28,22,11:20:00,   0.05,  30.9,  316.08,   1.145,  312.23,   2.981,0,1.19049,2.23386,1.18999,2.23478
06,28,22,11:25:00,   0.00,  31.6,  308.53,   3.559,  308.30,   2.448,0,1.19033,2.23336,1.19066,2.23348
06,28,22,11:30:00,   0.00,  31.0,  298.94,   2.850,  298.62,   4.973,0,1.18949,2.23461,1.19016,2.23444
06,28,22,11:35:00,  -0.00,  30.7,  287.53,   2.303,  287.82,   1.787,0,1.18912,2.23603,1.18924,2.23590
06,28,22,11:40:00,   0.01,  30.6,  283.80,   3.267,  282.71,   2.188,0,1.18954,2.23644,1.18933,2.23678
06,28,22,11:45:00,   0.04,  30.6,  278.75,   2.694,  275.39,   1.727,0,1.18929,2.23665,1.18912,2.23711
06,28,22,11:50:00,   0.02,  30.3,  269.35,   2.403,  267.94,   1.900,0,1.18791,2.23698,1.18841,2.23715
06,28,22,11:55:00,  -0.02,  29.8,  258.35,   2.249,  259.78,   3.284,0,1.18733,2.23782,1.18762,2.23774
06,28,22,12:00:00,  -0.02,  29.6,  252.61,   2.191,  253.90,   2.073,0,1.18712,2.23869,1.18724,2.23865
06,28,22,12:05:00,  -0.00,  29.6,  250.17,   1.603,  250.47,   0.473,0,1.18712,2.23886,1.18758,2.23940
06,28,22,12:10:00,   0.06,  29.3,  251.84,   2.514,  247.16,   2.751,0,1.18674,2.23869,1.18712,2.23936
06,28,22,12:15:00,   0.03,  29.3,  247.05,   3.604,  244.66,   3.807,0,1.18724,2.23999,1.18683,2.23953
06,28,22,12:20:00,   0.00,  29.5,  246.54,   3.290,  246.52,   1.335,0,1.18779,2.23986,1.18754,2.24007
06,28,22,12:25:00,   0.02,  29.7,  251.11,   2.637,  249.54,   3.434,0,1.18762,2.23957,1.18774,2.23953
06,28,22,12:30:00,  -0.01,  29.7,  253.24,   3.145,  253.70,   2.776,0,1.18783,2.23932,1.18770,2.23932
06,28,22,12:35:00,   0.04,  29.6,  255.81,   3.184,  253.04,   3.151,0,1.18812,2.23969,1.18745,2.23903
06,28,22,12:40:00,   0.05,  30.9,  269.96,   3.369,  266.05,   5.439,0,1.19174,2.23878,1.19037,2.23932
06,28,22,12:45:00,   0.11,  33.2,  295.85,   1.390,  287.02,   5.193,0,1.19420,2.23569,1.19354,2.23653
06,28,22,12:50:00,   0.10,  34.8,  317.02,   3.858,  309.56,   1.943,0,1.19720,2.23415,1.19595,2.23473
06,28,22,12:57:22,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
06,28,22,21:51:42,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,29,22,10:04:13,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,29,22,10:05:00,  -0.45,  15.2,  269.04,   6.121,  304.02,  12.546,0,1.17629,2.25361,1.17691,2.25532
06,29,22,10:12:43,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,29,22,10:15:00,  -0.02,  18.9,  237.90,   1.663,  239.08,   4.471,0,1.17766,2.25140,1.17712,2.25140
06,29,22,10:23:43,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,29,22,10:25:00,  -0.09,  17.8,  251.24,   5.711,  257.88,   3.869,0,1.17754,2.25244,1.17799,2.25386
06,29,22,10:33:43,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,29,22,10:35:00,   0.07,  18.9,  245.89,   2.961,  240.45,   2.743,0,1.17791,2.25090,1.17812,2.25236
06,29,22,10:40:00,   0.22,  19.3,  255.10,   2.259,  238.36,   3.271,0,1.17824,2.24986,1.17816,2.25157
06,29,22,10:45:00,   0.15,  19.4,  250.54,   1.302,  238.71,   1.413,0,1.17845,2.25078,1.17833,2.25169
06,29,22,10:50:00,   0.13,  19.2,  248.57,   2.425,  238.42,   1.362,0,1.17833,2.25124,1.17824,2.25199
06,29,22,10:55:00,   0.17,  19.0,  250.73,   1.762,  237.58,   3.420,0,1.17804,2.25132,1.17845,2.25257
06,29,22,11:00:00,   0.18,  18.8,  248.59,   2.903,  234.49,   1.871,0,1.17799,2.25182,1.17787,2.25294
06,29,22,11:05:00,   0.17,  18.8,  247.57,   3.537,  234.68,   1.371,0,1.17845,2.25265,1.17812,2.25328
06,29,22,11:10:00,   0.18,  19.0,  251.31,   2.661,  237.41,   2.550,0,1.17862,2.25115,1.17849,2.25294
06,29,22,11:15:00,   0.11,  19.5,  247.60,   1.463,  239.31,   1.825,0,1.17891,2.25111,1.17874,2.25207
06,29,22,11:28:52,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,29,22,11:38:38,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,29,22,11:40:00,  -0.26,  15.6,  244.67,   2.820,  265.03,   9.156,0,1.17637,2.25519,1.17654,2.25686
06,29,22,11:47:36,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,29,22,11:50:00,  -0.12,  18.8,  244.22,   4.348,  253.18,   2.693,0,1.17879,2.25186,1.17883,2.25249
06,29,22,11:55:00,   0.14,  20.3,  255.20,   2.573,  243.99,   1.332,0,1.17945,2.24844,1.17899,2.25007
06,29,22,12:00:00,   0.14,  21.4,  255.06,   2.485,  244.29,   1.265,0,1.18016,2.24719,1.17999,2.24894
06,29,22,22:03:43,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,29,22,22:05:00,  -0.36,  19.2,  366.83,   5.065,  394.81,  12.264,0,1.18008,2.23969,1.18058,2.24194
06,29,22,22:09:44,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,29,22,22:10:03,  -0.07,  21.9,  352.20,   4.608,  357.56,   7.673,0,1.18066,2.23657,1.18024,2.23753
06,30,22,10:22:21,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,30,22,10:22:29,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,30,22,10:25:00,  -0.14,  18.0,  243.35,   3.502,  254.55,   8.620,0,1.17795,2.25232,1.17749,2.25361
06,30,22,10:30:00,   0.06,  19.5,  231.89,   3.538,  226.91,   1.987,0,1.17804,2.25049,1.17799,2.25165
06,30,22,10:35:00,   0.08,  20.1,  233.07,   2.335,  226.73,   2.073,0,1.17829,2.25007,1.17837,2.25069
06,30,22,10:40:00,   0.03,  20.2,  235.09,   2.607,  232.49,   2.291,0,1.17879,2.25040,1.17887,2.25086
06,30,22,10:45:00,   0.09,  20.2,  243.69,   1.341,  236.63,   2.088,0,1.17891,2.25011,1.17904,2.25074
06,30,22,10:50:00,   0.11,  20.2,  247.40,   2.886,  238.87,   1.476,0,1.17941,2.25007,1.17899,2.25078
06,30,22,10:55:00,   0.01,  20.2,  245.06,   1.761,  243.95,   1.812,0,1.17933,2.25040,1.17904,2.25061
06,30,22,11:00:00,   0.12,  20.0,  251.86,   1.524,  242.27,   1.425,0,1.17920,2.25036,1.17920,2.25090
06,30,22,11:05:00,   0.10,  19.9,  250.83,   2.305,  242.78,   1.538,0,1.17924,2.25057,1.17912,2.25115
06,30,22,11:10:00,   0.07,  19.6,  250.37,   3.032,  244.86,   1.268,0,1.17887,2.25069,1.17891,2.25132
06,30,22,11:15:00,   0.08,  19.6,  253.55,   2.292,  247.20,   3.317,0,1.17908,2.25119,1.17891,2.25128
06,30,22,11:20:00,   0.01,  19.3,  262.11,   6.413,  261.17,  10.479,0,1.17849,2.25036,1.17854,2.24778
06,30,22,11:25:00,   0.07,  18.8,  261.47,   2.391,  256.37,   5.020,0,1.17774,2.25032,1.17745,2.24999
06,30,22,11:30:00,  -0.01,  18.5,  259.32,   4.580,  259.91,   3.265,0,1.17787,2.25178,1.17766,2.25099
06,30,22,11:36:07,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
06,30,22,11:40:00,  -0.01,  19.3,  249.22,   2.060,  249.81,   2.911,0,1.17908,2.25128,1.17895,2.25157
06,30,22,11:45:00,   0.11,  19.9,  258.89,   1.852,  250.68,   1.293,0,1.17954,2.24978,1.17916,2.25086
06,30,22,11:50:00,   0.02,  20.4,  255.65,   3.007,  254.23,   2.936,0,1.17991,2.24940,1.17958,2.24978
06,30,22,11:55:00,   0.01,  20.8,  257.07,   3.822,  256.48,   1.816,0,1.18024,2.24861,1.18020,2.24932
06,30,22,12:00:00,   0.10,  21.2,  260.91,   3.278,  253.06,   1.499,0,1.18054,2.24761,1.18012,2.24849
06,30,22,12:05:00,   0.05,  21.7,  258.44,   1.455,  254.25,   2.656,0,1.18083,2.24765,1.18062,2.24836
06,30,22,12:10:00,   0.08,  22.0,  259.61,   0.982,  253.10,   4.354,0,1.18099,2.24707,1.18091,2.24736
06,30,22,12:15:00,   0.03,  22.3,  259.42,   3.079,  257.20,   2.874,0,1.18149,2.24719,1.18116,2.24699
06,30,22,12:20:00,   0.04,  22.3,  260.53,   2.381,  257.32,   3.535,0,1.18141,2.24690,1.18137,2.24732
06,30,22,12:25:00,   0.02,  22.5,  258.55,   2.153,  256.62,   1.129,0,1.18133,2.24674,1.18149,2.24724
06,30,22,12:30:00,   0.05,  22.7,  262.03,   1.402,  258.05,   2.444,0,1.18166,2.24649,1.18162,2.24657
