"Month","Day","Year","Time","Flux","Temperature (C)","Soil sig","Soil STD","ATM sig","ATM STD","Mode","Soil VR","Soil VA","ATM VR","ATM VA"
07,01,22,10:29:54,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,01,22,10:30:12,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,01,22,10:30:31,  -0.57,  16.2,  265.28,   5.361,  309.89,  16.898,0,1.17749,2.25307,1.17770,2.25436
07,01,22,10:35:00,  -0.35,  19.1,  243.03,   2.225,  270.65,   3.023,0,1.17791,2.24940,1.17791,2.24803
07,01,22,10:40:00,   0.11,  21.1,  255.62,  13.822,  246.86,   3.128,0,1.17958,2.24565,1.17874,2.24786
07,01,22,10:45:00,  -0.15,  23.0,  265.59,   2.676,  276.90,   3.353,0,1.18170,2.24290,1.18099,2.24378
07,01,22,10:50:00,   0.15,  25.6,  274.31,   4.499,  262.84,   2.472,0,1.18391,2.24103,1.18324,2.24136
07,01,22,10:55:00,   0.13,  26.1,  287.87,   2.078,  277.77,   3.811,0,1.18437,2.23878,1.18404,2.23944
07,01,22,11:00:00,   0.07,  26.3,  286.55,   1.285,  281.05,   1.913,0,1.18433,2.23874,1.18454,2.23986
07,01,22,11:05:00,   0.17,  26.6,  292.66,   3.040,  279.71,   1.781,0,1.18487,2.23828,1.18462,2.23928
07,01,22,11:10:00,   0.13,  26.9,  292.12,   1.362,  282.09,   1.750,0,1.18520,2.23769,1.18495,2.23919
07,01,22,11:15:00,   0.14,  27.6,  297.62,   2.158,  286.74,   2.509,0,1.18612,2.23719,1.18591,2.23794
07,01,22,11:20:00,   0.13,  27.4,  299.07,   1.655,  288.93,   2.133,0,1.18579,2.23736,1.18583,2.23815
07,01,22,11:25:00,   0.07,  27.8,  296.89,   2.568,  291.72,   3.166,0,1.18595,2.23682,1.18604,2.23774
07,01,22,11:30:00,   0.16,  27.7,  300.47,   1.097,  287.84,   2.201,0,1.18624,2.23707,1.18599,2.23794
07,01,22,11:35:00,   0.08,  28.5,  298.83,   3.260,  292.50,   1.282,0,1.18662,2.23611,1.18712,2.23698
07,01,22,11:40:00,   0.18,  28.5,  306.17,   3.961,  292.49,   1.783,0,1.18720,2.23573,1.18699,2.23694
07,01,22,11:45:00,   0.15,  28.8,  307.21,   2.463,  295.33,   0.824,0,1.18749,2.23499,1.18695,2.23665
07,01,22,12:02:23,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,01,22,12:05:00,  -0.04,  25.0,  286.14,   3.935,  289.34,   4.078,0,1.18391,2.24165,1.18462,2.24340
07,01,22,12:10:00,   0.02,  26.0,  282.12,   3.124,  280.33,   2.808,0,1.18445,2.24003,1.18441,2.24086
07,01,22,12:15:00,   0.11,  26.6,  284.80,   2.748,  276.10,   3.397,0,1.18533,2.23903,1.18504,2.24049
07,01,22,12:20:00,   0.20,  27.3,  294.18,   3.848,  278.92,   4.397,0,1.18629,2.23828,1.18608,2.23990
07,01,22,12:25:00,   0.11,  27.5,  297.55,   2.109,  288.70,   4.457,0,1.18641,2.23782,1.18637,2.23874
07,01,22,12:30:00,   0.22,  27.9,  309.41,   4.484,  292.30,   1.046,0,1.18658,2.23561,1.18666,2.23836
07,01,22,12:35:00,   0.21,  29.0,  316.83,   3.176,  300.42,   2.027,0,1.18787,2.23461,1.18762,2.23607
07,01,22,12:40:00,   0.17,  28.8,  315.88,   2.842,  302.60,   5.434,0,1.18745,2.23482,1.18708,2.23619
07,01,22,12:45:00,   0.18,  28.5,  312.45,   3.060,  298.78,   3.536,0,1.18704,2.23565,1.18699,2.23649
07,01,22,12:50:00,   0.14,  28.5,  311.50,   2.363,  300.62,   1.458,0,1.18745,2.23536,1.18720,2.23682
07,01,22,12:55:00,   0.15,  28.9,  314.18,   3.224,  302.45,   3.285,0,1.18762,2.23503,1.18783,2.23644
07,01,22,13:00:00,   0.13,  28.8,  311.60,   2.576,  301.13,   3.999,0,1.18745,2.23565,1.18749,2.23674
07,01,22,13:05:00,   0.08,  28.9,  312.79,   2.007,  306.18,   1.998,0,1.18779,2.23540,1.18766,2.23603
07,01,22,13:10:00,   0.12,  28.6,  307.58,   3.603,  297.86,   3.093,0,1.18687,2.23636,1.18704,2.23690
07,01,22,13:15:00,   0.07,  28.2,  302.30,   2.279,  296.86,   2.074,0,1.18649,2.23644,1.18683,2.23757
07,01,22,13:20:00,   0.11,  28.0,  303.52,   4.674,  294.73,   3.237,0,1.18699,2.23682,1.18687,2.23811
07,01,22,13:25:00,   0.16,  28.2,  314.33,   4.681,  302.20,   2.270,0,1.18758,2.23561,1.18708,2.23719
07,01,22,13:30:00,   0.20,  28.7,  313.75,   2.980,  297.81,   2.430,0,1.18749,2.23540,1.18754,2.23690
07,01,22,13:35:00,   0.06,  28.4,  312.88,   2.805,  307.90,   3.601,0,1.18724,2.23607,1.18754,2.23632
07,01,22,13:40:00,   0.13,  28.1,  310.37,   3.445,  300.26,   1.268,0,1.18662,2.23640,1.18687,2.23715
07,01,22,13:45:00,   0.05,  27.7,  295.32,   1.306,  291.71,   1.088,0,1.18599,2.23794,1.18654,2.23878
07,01,22,13:52:42,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
07,05,22,10:25:31,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,05,22,10:25:50,  -0.52,  14.3,  285.42,   6.642,  325.57,  16.278,0,1.17620,2.25386,1.17666,2.25586
07,05,22,10:30:00,  -0.09,  16.9,  256.92,   1.197,  263.65,   3.529,0,1.17654,2.25169,1.17637,2.25240
07,05,22,10:35:00,   0.02,  18.2,  253.30,   4.467,  251.54,   2.151,0,1.17733,2.25015,1.17687,2.25111
07,05,22,10:40:00,   2.02,  18.4,  409.08,  15.863,  251.69,   1.149,0,1.17770,2.23303,1.17724,2.25094
07,05,22,10:45:00,   2.58,  18.3,  465.34,   6.828,  264.76,   6.223,0,1.17749,2.23028,1.17749,2.25044
07,05,22,10:50:00,   1.26,  18.1,  370.21,   4.742,  271.85,   9.461,0,1.17754,2.23940,1.17720,2.25040
07,05,22,10:55:00,   3.03,  17.8,  503.63,   7.360,  267.44,   4.973,0,1.17737,2.22773,1.17712,2.25115
07,05,22,11:00:00,   1.38,  17.5,  385.46,   3.148,  278.17,   9.403,0,1.17741,2.24019,1.17716,2.25144
07,05,22,11:05:00,   0.70,  17.2,  324.75,   3.500,  270.51,   3.842,0,1.17674,2.24599,1.17695,2.25190
07,05,22,11:10:00,   0.72,  17.1,  321.66,   4.169,  265.87,   3.647,0,1.17683,2.24619,1.17708,2.25253
07,05,22,11:15:00,   0.53,  16.9,  308.08,   0.768,  266.75,   2.307,0,1.17679,2.24815,1.17674,2.25240
07,05,22,11:20:00,   0.20,  16.8,  284.44,   8.440,  268.76,   3.947,0,1.17662,2.25211,1.17654,2.25290
07,05,22,11:25:00,   0.29,  16.6,  284.17,  18.035,  261.77,   4.170,0,1.17624,2.24932,1.17624,2.25353
07,05,22,11:30:00,   0.12,  16.3,  296.12,   6.404,  286.93,   2.717,0,1.17712,2.25186,1.17654,2.25086
07,05,22,11:35:00,   1.49,  16.4,  390.02,   7.657,  274.19,   0.784,0,1.17695,2.24003,1.17666,2.25278
07,05,22,11:40:00,   0.93,  16.5,  350.19,   1.976,  277.63,   4.222,0,1.17704,2.24536,1.17666,2.25261
07,05,22,11:45:00,   0.86,  16.5,  341.56,   4.303,  274.43,   3.423,0,1.17683,2.24503,1.17674,2.25303
07,05,22,11:50:00,   0.63,  16.6,  321.51,   3.624,  272.18,   3.741,0,1.17716,2.24765,1.17699,2.25319
07,05,22,11:55:00,   0.45,  16.6,  302.91,   2.693,  267.73,   4.076,0,1.17699,2.24949,1.17649,2.25332
07,05,22,12:00:00,   0.42,  16.6,  298.43,   4.454,  265.83,   1.947,0,1.17699,2.24944,1.17674,2.25328
07,05,22,12:05:00,   0.18,  16.6,  285.72,   6.511,  271.90,   2.215,0,1.17624,2.25040,1.17674,2.25261
07,05,22,12:10:00,   0.34,  16.4,  311.77,   6.339,  285.68,   0.980,0,1.17695,2.24878,1.17641,2.25099
07,05,22,12:15:00,  -0.32,  16.5,  292.08,   3.100,  317.37,   9.334,0,1.17729,2.25182,1.17699,2.24994
07,05,22,12:20:00,   0.26,  17.1,  299.94,  11.078,  279.58,   1.247,0,1.17791,2.24857,1.17774,2.25253
07,05,22,12:25:00,   0.59,  17.3,  320.29,   3.302,  274.47,   1.787,0,1.17804,2.24757,1.17787,2.25244
07,05,22,12:30:00,   0.34,  17.4,  304.55,   2.195,  277.97,   2.939,0,1.17787,2.24928,1.17783,2.25178
07,05,22,12:35:00,   0.37,  17.5,  304.67,   2.843,  275.54,   0.659,0,1.17779,2.24903,1.17787,2.25219
07,05,22,12:40:00,   0.27,  17.5,  296.03,   1.627,  275.08,   2.827,0,1.17799,2.25007,1.17791,2.25224
07,05,22,12:45:00,   0.18,  17.7,  287.20,   3.160,  273.54,   2.339,0,1.17816,2.25053,1.17812,2.25228
07,05,22,12:50:00,   0.32,  17.9,  297.06,   5.644,  271.92,   3.154,0,1.17849,2.24882,1.17837,2.25194
07,05,22,12:55:00,   0.30,  18.1,  298.81,   1.980,  275.30,   2.334,0,1.17833,2.24899,1.17858,2.25178
07,05,22,13:00:00,   0.31,  18.1,  299.65,   4.296,  275.46,   1.134,0,1.17833,2.24849,1.17845,2.25132
07,06,22,10:23:14,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,06,22,10:23:57,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,06,22,10:25:00,  -0.36,  18.6,  274.51,   3.417,  302.17,  11.373,0,1.17908,2.24932,1.17929,2.25069
07,06,22,10:30:00,  -0.09,  20.4,  249.78,   2.966,  256.54,   3.054,0,1.17862,2.24824,1.17883,2.24861
07,06,22,10:35:00,   0.09,  21.1,  253.78,   3.169,  246.44,   5.136,0,1.17954,2.24661,1.17908,2.24740
07,06,22,10:40:00,   2.18,  21.4,  421.28,  30.595,  251.85,   2.607,0,1.18024,2.22582,1.17983,2.24724
07,06,22,10:45:00,   0.53,  21.2,  368.99,  24.123,  327.45,  17.489,0,1.18029,2.23353,1.18008,2.24282
07,06,22,10:50:00,   2.88,  21.0,  496.09,  12.699,  271.98,   6.055,0,1.18029,2.22340,1.17991,2.24732
07,06,22,10:55:00,   2.93,  20.7,  509.14,  11.068,  280.84,   9.859,0,1.18008,2.22319,1.17991,2.24740
07,06,22,11:00:00,   2.90,  20.3,  505.37,  12.268,  279.68,   9.528,0,1.17974,2.22365,1.17941,2.24761
07,06,22,11:05:00,   2.80,  20.0,  500.94,   9.736,  283.00,  10.328,0,1.17937,2.22469,1.17929,2.24807
07,06,22,11:10:00,   2.80,  19.5,  501.26,   9.084,  283.68,  10.341,0,1.17908,2.22553,1.17883,2.24869
07,06,22,11:15:00,   2.74,  19.1,  499.14,   9.249,  285.93,  11.622,0,1.17895,2.22636,1.17858,2.24894
07,06,22,11:20:00,   2.72,  18.8,  495.82,  11.867,  283.88,  11.110,0,1.17891,2.22694,1.17804,2.24924
07,06,22,11:25:00,   2.73,  18.5,  497.83,   9.459,  285.13,  10.133,0,1.17824,2.22694,1.17812,2.24974
07,06,22,11:30:00,   2.73,  18.3,  496.55,  10.825,  283.75,   9.563,0,1.17845,2.22765,1.17804,2.25032
07,06,22,11:35:00,   2.75,  18.2,  498.98,  11.993,  285.23,   9.171,0,1.17841,2.22732,1.17812,2.25061
07,06,22,11:40:00,   2.61,  18.1,  490.11,   8.303,  286.64,   7.388,0,1.17829,2.22878,1.17837,2.25078
07,06,22,11:45:00,   2.63,  17.9,  492.44,   9.988,  287.76,   8.814,0,1.17833,2.22882,1.17816,2.25061
07,06,22,11:50:00,   2.59,  17.8,  489.80,   7.794,  288.28,   9.035,0,1.17824,2.22911,1.17833,2.25103
07,06,22,11:55:00,   2.62,  17.7,  490.68,  11.095,  287.06,   6.885,0,1.17812,2.22911,1.17804,2.25111
07,06,22,12:00:00,   2.60,  17.6,  488.50,   9.263,  286.45,   7.808,0,1.17795,2.22936,1.17808,2.25115
07,06,22,12:05:00,   2.50,  17.5,  491.87,   9.942,  297.21,   8.723,0,1.17799,2.22944,1.17804,2.25049
07,06,22,12:10:00,   2.55,  17.5,  497.61,   8.282,  299.25,   7.104,0,1.17808,2.22894,1.17779,2.24999
07,06,22,12:15:00,   2.48,  17.7,  505.71,   9.710,  312.75,   3.236,0,1.17870,2.22819,1.17824,2.24849
07,06,22,12:20:00,   2.29,  17.8,  517.54,   7.132,  339.24,   3.706,0,1.17874,2.22748,1.17841,2.24611
07,06,22,12:25:00,   2.69,  17.9,  520.10,   9.990,  310.83,   5.377,0,1.17866,2.22607,1.17820,2.24774
07,06,22,12:30:00,   2.45,  18.0,  522.00,   7.874,  331.39,   9.234,0,1.17879,2.22644,1.17862,2.24699
07,06,22,12:35:00,   2.40,  18.0,  526.97,   9.292,  340.22,   8.688,0,1.17879,2.22607,1.17858,2.24486
07,06,22,12:40:00,   2.52,  17.9,  509.43,   8.170,  313.37,   6.711,0,1.17904,2.22836,1.17858,2.24899
07,06,22,12:45:00,   2.59,  18.0,  506.34,  10.636,  304.83,   9.718,0,1.17879,2.22819,1.17854,2.24940
07,06,22,12:50:00,   2.22,  18.0,  504.16,  10.942,  331.49,  11.795,0,1.17887,2.22815,1.17862,2.24753
07,06,22,12:55:00,   2.47,  17.9,  510.81,  10.919,  318.56,   5.310,0,1.17870,2.22740,1.17833,2.24736
07,06,22,13:00:00,   2.39,  17.9,  503.57,   6.789,  317.19,  10.789,0,1.17874,2.22878,1.17849,2.24940
07,06,22,13:05:00,   2.28,  17.8,  499.35,   9.245,  321.59,  12.695,0,1.17870,2.22890,1.17849,2.24878
07,06,22,13:10:00,   2.47,  17.8,  509.46,  10.594,  317.12,  10.214,0,1.17862,2.22786,1.17824,2.24928
07,06,22,13:15:00,   1.59,  17.7,  432.52,  54.067,  308.62,   8.246,0,1.17837,2.24474,1.17824,2.24969
07,06,22,13:20:00,   0.02,  18.0,  286.70,   1.960,  285.06,   2.636,0,1.17858,2.25028,1.17849,2.25144
07,06,22,13:25:00,   0.20,  18.3,  291.10,   2.770,  275.71,   2.804,0,1.17887,2.25007,1.17862,2.25190
07,06,22,13:30:00,   0.15,  18.3,  284.06,   1.821,  272.26,   3.240,0,1.17895,2.25069,1.17866,2.25186
07,06,22,13:35:00,   0.12,  18.6,  283.25,   2.421,  273.68,   2.476,0,1.17904,2.24994,1.17899,2.25153
07,06,22,13:40:00,   0.11,  18.6,  280.19,   1.569,  271.36,   1.633,0,1.17891,2.25028,1.17883,2.25128
07,06,22,13:45:00,   0.11,  18.7,  278.89,   1.149,  270.66,   1.487,0,1.17899,2.25040,1.17904,2.25140
07,06,22,13:50:00,   0.08,  18.6,  274.69,   1.416,  268.72,   2.536,0,1.17887,2.25136,1.17866,2.25157
07,06,22,13:55:00,   0.12,  18.6,  279.82,   3.172,  270.30,   1.355,0,1.17874,2.25061,1.17908,2.25149
07,06,22,14:00:00,   0.08,  18.5,  277.20,   1.974,  270.83,   2.369,0,1.17883,2.25107,1.17887,2.25149
07,06,22,14:05:00,   0.02,  18.4,  271.37,   4.099,  269.91,   1.607,0,1.17908,2.25186,1.17879,2.25174
07,06,22,14:10:00,  -0.01,  18.9,  277.65,   2.666,  278.20,   2.511,0,1.17941,2.25111,1.17958,2.25099
07,06,22,15:46:13,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,06,22,15:46:43,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
07,07,22,10:22:56,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,07,22,10:46:20,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,07,22,10:50:00,  -0.10,  15.8,  244.76,   3.465,  252.19,   4.657,0,1.17616,2.25457,1.17570,2.25540
07,07,22,10:55:00,  -0.04,  17.7,  233.63,   1.790,  236.55,   0.942,0,1.17699,2.25294,1.17658,2.25324
07,07,22,11:00:00,   0.08,  18.9,  240.13,   3.738,  233.96,   2.528,0,1.17783,2.25124,1.17766,2.25203
07,07,22,11:05:00,   0.02,  19.4,  240.97,   1.813,  239.33,   2.202,0,1.17862,2.25136,1.17837,2.25157
07,07,22,11:10:00,  -0.03,  19.8,  240.98,   2.382,  242.95,   3.279,0,1.17829,2.25086,1.17883,2.25061
07,07,22,11:15:00,   0.01,  20.0,  247.18,   4.701,  246.65,   2.139,0,1.17962,2.25053,1.17929,2.25078
07,07,22,11:20:00,   0.06,  20.6,  256.68,   5.213,  252.20,   3.654,0,1.18062,2.24986,1.17979,2.25015
07,07,22,11:25:00,   0.03,  20.8,  256.85,   3.469,  254.35,   3.741,0,1.18020,2.24944,1.18012,2.24936
07,07,22,11:30:00,   0.02,  20.4,  255.78,   4.269,  254.48,   1.701,0,1.17970,2.24982,1.17962,2.24957
07,07,22,11:35:00,  -0.02,  19.8,  250.65,   0.710,  251.90,   3.155,0,1.17899,2.25086,1.17916,2.25053
07,07,22,11:40:00,   0.03,  19.6,  257.74,   4.243,  255.25,   3.959,0,1.17933,2.25099,1.17945,2.25065
07,07,22,11:45:00,   0.07,  19.9,  259.98,   2.458,  254.43,   2.239,0,1.17987,2.25040,1.17954,2.25057
07,07,22,11:50:00,  -0.00,  20.2,  257.06,   3.434,  257.45,   1.686,0,1.17974,2.25040,1.18008,2.25086
07,07,22,11:55:00,   0.02,  20.5,  258.12,   2.656,  256.68,   3.250,0,1.17999,2.25028,1.17987,2.25032
07,07,22,12:00:00,  -0.02,  20.5,  255.70,   3.543,  256.88,   2.816,0,1.17991,2.24974,1.18008,2.24944
07,07,22,12:05:00,  -0.04,  20.5,  253.30,   2.484,  256.40,   1.168,0,1.17979,2.25011,1.18012,2.24999
07,07,22,12:10:00,  -0.05,  20.4,  252.40,   5.984,  256.43,   4.298,0,1.17966,2.24978,1.17966,2.24974
07,07,22,12:15:00,   0.00,  20.6,  251.79,   1.598,  251.76,   2.427,0,1.18004,2.24969,1.17999,2.25003
07,07,22,12:20:00,  -0.03,  21.4,  249.82,   4.011,  252.02,   3.651,0,1.18049,2.24761,1.18029,2.24815
07,07,22,12:27:49,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,07,22,12:27:56,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,07,22,13:04:35,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,07,22,13:05:00,  -0.31,  13.6,  273.21,   3.705,  297.73,   8.837,0,1.17604,2.25653,1.17662,2.25932
07,07,22,13:10:00,  -0.00,  16.6,  251.76,   2.658,  251.98,   0.536,0,1.17658,2.25336,1.17649,2.25432
07,07,22,13:15:00,   0.05,  17.8,  250.93,   0.894,  247.11,   2.851,0,1.17762,2.25207,1.17687,2.25274
07,07,22,13:20:00,   0.03,  19.3,  253.52,   1.322,  251.57,   3.555,0,1.17887,2.25007,1.17837,2.25040
07,07,22,13:25:00,  -0.02,  20.6,  249.43,   2.705,  251.30,   2.642,0,1.17962,2.24874,1.17941,2.24857
07,07,22,13:30:00,   0.01,  21.3,  255.37,   3.156,  254.97,   2.082,0,1.18020,2.24786,1.17991,2.24794
07,07,22,13:35:00,  -0.00,  21.1,  256.68,   3.145,  256.87,   2.910,0,1.17958,2.24828,1.17999,2.24803
07,07,22,13:40:00,   0.00,  20.7,  255.69,   2.831,  255.37,   3.138,0,1.17970,2.24919,1.17991,2.24869
07,07,22,13:45:00,   0.03,  20.4,  254.40,   2.889,  252.40,   3.938,0,1.17970,2.24994,1.17962,2.24953
07,07,22,13:50:00,   0.07,  20.0,  263.32,   4.559,  258.18,   3.400,0,1.18012,2.25015,1.17983,2.25053
07,07,22,13:55:00,  -0.01,  20.0,  265.80,   1.745,  266.68,   1.343,0,1.18008,2.25028,1.17991,2.25019
07,07,22,14:00:00,   0.00,  19.9,  261.82,   1.018,  261.44,   2.738,0,1.17945,2.25040,1.17974,2.25007
07,07,22,14:05:00,  -0.04,  20.0,  259.86,   3.000,  262.82,   1.872,0,1.17970,2.24969,1.17970,2.25019
07,07,22,14:10:00,   0.03,  21.0,  258.31,   3.883,  256.33,   2.728,0,1.18029,2.24782,1.18012,2.24915
07,07,22,14:15:00,  -0.00,  22.1,  262.25,   1.909,  262.48,   4.235,0,1.18116,2.24619,1.18091,2.24640
07,07,22,14:20:00,   0.05,  22.6,  264.61,   3.951,  260.46,   3.127,0,1.18141,2.24565,1.18104,2.24594
07,07,22,14:25:00,   0.02,  22.4,  268.38,   4.220,  266.68,   0.806,0,1.18141,2.24611,1.18145,2.24603
07,07,22,14:30:00,  -0.03,  22.3,  266.20,   2.522,  268.91,   1.388,0,1.18133,2.24669,1.18149,2.24632
07,07,22,14:35:00,  -0.02,  22.1,  265.80,   2.715,  267.71,   3.904,0,1.18129,2.24678,1.18162,2.24703
07,07,22,16:14:08,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,07,22,16:15:26,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
07,08,22,10:18:42,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,08,22,10:21:01,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,08,22,10:21:41,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,08,22,10:25:00,  -0.22,  18.1,  286.05,   4.111,  303.33,   6.335,0,1.17783,2.24807,1.17733,2.24740
07,08,22,10:30:00,   0.16,  19.2,  305.34,   6.174,  293.19,   3.975,0,1.17812,2.24511,1.17762,2.24553
07,08,22,10:35:00,  -0.06,  19.8,  276.89,   1.666,  281.93,   5.909,0,1.17908,2.24719,1.17895,2.24682
07,08,22,10:40:00,   0.06,  20.2,  282.03,   2.237,  277.07,   2.417,0,1.17962,2.24711,1.17912,2.24699
07,08,22,10:45:00,   0.22,  20.5,  303.38,   7.038,  286.56,   2.212,0,1.17999,2.24415,1.17958,2.24615
07,08,22,10:50:00,  -0.11,  20.8,  293.24,   2.055,  301.70,   5.514,0,1.18037,2.24532,1.18012,2.24524
07,08,22,10:55:00,   0.02,  21.0,  286.33,   1.956,  284.78,   2.366,0,1.18037,2.24611,1.18016,2.24594
07,08,22,11:00:00,   0.39,  20.8,  310.79,   7.349,  280.46,   3.115,0,1.18016,2.24290,1.18045,2.24682
07,08,22,11:05:00,   1.51,  20.4,  396.11,  13.762,  278.31,   2.094,0,1.17966,2.23382,1.17966,2.24719
07,08,22,11:10:00,   1.20,  20.0,  373.87,   1.917,  280.68,   4.625,0,1.17924,2.23782,1.17912,2.24757
07,08,22,11:15:00,   1.36,  19.4,  382.70,  28.581,  277.15,   4.351,0,1.17899,2.23411,1.17845,2.24844
07,08,22,11:20:00,   1.55,  19.0,  402.34,   2.815,  281.57,   5.770,0,1.17854,2.23669,1.17833,2.24899
07,08,22,11:25:00,   0.78,  18.6,  341.36,   1.783,  280.81,   4.342,0,1.17816,2.24328,1.17812,2.24940
07,08,22,11:30:00,   0.59,  18.2,  322.39,   4.792,  276.59,   2.246,0,1.17766,2.24432,1.17795,2.24999
07,08,22,11:35:00,   0.76,  17.8,  333.24,   2.286,  273.76,   2.042,0,1.17758,2.24444,1.17762,2.25065
