"Wetland","Location","Date","Watertemp_c","Waterlevel","ppm_NOTcorrected","Time_CH4","CH4.ppm.NOT.CORRECTED","N20.ppm.NOT.CORRECTED","Flux_mean","Flux_stdev","Time_Baro","AirPress_kpa","AirTemp_C","AirPress_hpa","CO2_ppm","AirPress_atm","VaporPressure_atm","TotalAir_atm","Total_air_MolperL","CO2_air_MolesPerLiter","CO2_air_gCO2asCPerLiter","Watertemp_K","KH_mol.L.atm","CO2_water_gCO2asCPerLiter","deltaCO2_gCO2asCperM3","Flux_gCO2asCperM2perDay","k_m.d","Sc","K600"
1,1,2022-07-07,5.037,"0.4256698",NA,"10:11",1.7747,0.278822337,0.0366666666666667,0.0233809038890002,"10:07",61.64864,3.662639,616.4864,NA,0.60842479229312,0.00793835153248559,0.600486440760634,0.0264362418871797,1.08388591737437e-05,0.000130066310084924,278.187,0.0623646678226875,NA,NA,0.038016,NA,1398.49914214712,NA
1,1,2022-07-07,5.037,"0.4256698",NA,"10:13",2.192,0.284223155,0.0366666666666667,0.0233809038890002,"10:07",61.64864,3.662639,616.4864,NA,0.60842479229312,0.00793835153248559,0.600486440760634,0.0264362418871797,1.08388591737437e-05,0.000130066310084924,278.187,0.0623646678226875,NA,NA,0.038016,NA,1398.49914214712,NA
1,2,2022-07-07,5.037,"0.4256698",NA,"10:35",1.8163,0.278398919,0.0366666666666667,0.0233809038890002,"10:07",61.64864,3.662639,616.4864,NA,0.60842479229312,0.00793835153248559,0.600486440760634,0.0264362418871797,1.08388591737437e-05,0.000130066310084924,278.187,0.0623646678226875,NA,NA,0.038016,NA,1398.49914214712,NA
1,3,2022-07-07,5.037,"0.4256698",238.8136,"10:52",1.5277,0.288144001,0.0366666666666667,0.0233809038890002,"10:07",61.64864,3.662639,616.4864,358.043963441098,0.60842479229312,0.00793835153248559,0.600486440760634,0.0264362418871797,1.08388591737437e-05,0.000130066310084924,278.187,0.0623646678226875,0.000267951514151071,0.00859916494924871,0.038016,4.42089438036904,1398.49914214712,6.74940697944471
1,1,2022-07-14,6.268,"0.6307873",376.8703,"10:05",2.4611,0.267187681,0.0377777777777778,0.031135902820449,"10:01",61.89142,10.88116,618.9142,565.951266845684,0.61082084468086,0.0130133083778651,0.597807536302995,0.0256494363318479,1.05162688960576e-05,0.000126195226752692,279.418,0.0600387763427771,0.000407748258372713,0.0169040994940653,0.039168,2.31707107579147,1296.26028866482,3.4057270517063
1,2,2022-07-14,6.268,"0.6307873",343.4576,"10:20",2.2427,0.249350339,0.0377777777777778,0.031135902820449,"10:01",61.89142,10.88116,618.9142,515.774959787965,0.61082084468086,0.0130133083778651,0.597807536302995,0.0256494363318479,1.05162688960576e-05,0.000126195226752692,279.418,0.0600387763427771,0.000371597969446974,0.0147336803825261,0.039168,2.65839891887791,1296.26028866482,3.90742485495688
1,2,2022-07-14,6.268,"0.6307873",343.4576,"10:18",2.1309,0.238396227,0.0377777777777778,0.031135902820449,"10:01",61.89142,10.88116,618.9142,515.774959787965,0.61082084468086,0.0130133083778651,0.597807536302995,0.0256494363318479,1.05162688960576e-05,0.000126195226752692,279.418,0.0600387763427771,0.000371597969446974,0.0147336803825261,0.039168,2.65839891887791,1296.26028866482,3.90742485495688
1,3,2022-07-14,6.268,"0.6307873",328.0339,"10:50",2.296,0.256099933,0.0377777777777778,0.031135902820449,"10:01",61.89142,10.88116,618.9142,492.612979248645,0.61082084468086,0.0130133083778651,0.597807536302995,0.0256494363318479,1.05162688960576e-05,0.000126195226752692,279.418,0.0600387763427771,0.000354910565815902,0.0137317890881785,0.039168,2.85235956862454,1296.26028866482,4.19251625276089
1,1,2022-07-25,6.877,"0.3856632",461.8475,"10:00",3.4426,0.293870247,0.05,0.0338061701891407,"9:56",61.83665,15.19226,618.3665,695.264075048485,0.61028030678945,0.0172515004638677,0.593028806325582,0.0250639732839109,1.02762290464035e-05,0.000123314748556841,280.027,0.0589276687703695,0.000491643493468733,0.0217047542787739,0.05184,2.38841681108995,1248.70781257344,3.44560039546723
1,2,2022-07-25,6.877,"0.3856632",381.339,"10:16",3.0019,0.284117217,0.05,0.0338061701891407,"9:56",61.83665,15.19226,618.3665,574.066779867628,0.61028030678945,0.0172515004638677,0.593028806325582,0.0250639732839109,1.02762290464035e-05,0.000123314748556841,280.027,0.0589276687703695,0.000405941004673346,0.016654506406243,0.05184,3.11267105343738,1248.70781257344,4.49043088412567
1,2,2022-07-25,6.877,"0.3856632",381.339,"10:14",2.7289,0.231348417,0.05,0.0338061701891407,"9:56",61.83665,15.19226,618.3665,574.066779867628,0.61028030678945,0.0172515004638677,0.593028806325582,0.0250639732839109,1.02762290464035e-05,0.000123314748556841,280.027,0.0589276687703695,0.000405941004673346,0.016654506406243,0.05184,3.11267105343738,1248.70781257344,4.49043088412567
1,3,2022-07-25,6.877,"0.3856632",382.2881,"10:32",2.6964,0.242923233,0.05,0.0338061701891407,"9:56",61.83665,15.19226,618.3665,575.495552641386,0.61028030678945,0.0172515004638677,0.593028806325582,0.0250639732839109,1.02762290464035e-05,0.000123314748556841,280.027,0.0589276687703695,0.000406951335658468,0.0167140428558827,0.05184,3.10158352751586,1248.70781257344,4.47443569286653
2,1,2022-07-07,4.5814,"0.6275017",227.2034,"12:13",1.7019,0.318631437,0.0125,0.0225198325291921,"12:07",61.7099,8.465256,617.099,339.946010156342,0.6090293815067,0.0110643700556269,0.597965011451073,0.0258762907388426,1.06092792029255e-05,0.000127311350435105,277.7314,0.0632535589204649,0.000258033539798414,0.00826864370710418,0.01296,1.56736708692202,1438.48701362701,2.42687870196265
2,2,2022-07-07,4.5814,"0.6275017",224.2373,"12:22",1.7097,0.299494989,0.0125,0.0225198325291921,"12:07",61.7099,8.465256,617.099,335.508075421541,0.6090293815067,0.0110643700556269,0.597965011451073,0.0258762907388426,1.06092792029255e-05,0.000127311350435105,277.7314,0.0632535589204649,0.000254664957803619,0.00805556890741803,0.01296,1.6088249196237,1438.48701362701,2.4910711505937
2,2,2022-07-07,4.5814,"0.6275017",224.2373,"12:28",1.7253,0.322997543,0.0125,0.0225198325291921,"12:07",61.7099,8.465256,617.099,335.508075421541,0.6090293815067,0.0110643700556269,0.597965011451073,0.0258762907388426,1.06092792029255e-05,0.000127311350435105,277.7314,0.0632535589204649,0.000254664957803619,0.00805556890741803,0.01296,1.6088249196237,1438.48701362701,2.4910711505937
2,3,2022-07-07,4.5814,"0.6275017",NA,"12:38",1.5251,0.258527169,0.0125,0.0225198325291921,"12:07",61.7099,8.465256,617.099,NA,0.6090293815067,0.0110643700556269,0.597965011451073,0.0258762907388426,1.06092792029255e-05,0.000127311350435105,277.7314,0.0632535589204649,NA,NA,0.01296,NA,1438.48701362701,NA
2,1,2022-07-14,7.0384,"0.6649834",261.3559,"11:34",1.6603,0.229771533,0.0355555555555556,0.0642477842246546,"11:32",61.92754,7.014243,619.2754,393.308859863707,0.61117732137682,0.0100218628800378,0.601155458496782,0.0261490861671113,1.07211253285156e-05,0.000128653503942188,280.1884,0.058637458782696,0.000276751584709527,0.00868409510679127,0.036864,4.24500187373248,1236.43085375244,6.0937857095737
2,2,2022-07-14,7.0384,"0.6649834",316.7627,"11:50",2.4221,0.233556659,0.0355555555555556,0.0642477842246546,"11:32",61.92754,7.014243,619.2754,476.689358779922,0.61117732137682,0.0100218628800378,0.601155458496782,0.0261490861671113,1.07211253285156e-05,0.000128653503942188,280.1884,0.058637458782696,0.00033542223153129,0.0121243927415565,0.036864,3.04048217389464,1236.43085375244,4.36467341419609
2,3,2022-07-14,7.0384,"0.6649834",342.0169,"12:08",2.699,0.23176898,0.0355555555555556,0.0642477842246546,"11:32",61.92754,7.014243,619.2754,514.693859955408,0.61117732137682,0.0100218628800378,0.601155458496782,0.0261490861671113,1.07211253285156e-05,0.000128653503942188,280.1884,0.058637458782696,0.000362164079986103,0.0136924667780987,0.036864,2.69228332611071,1236.43085375244,3.86482695338639
2,3,2022-07-14,7.0384,"0.6649834",342.0169,"12:10",2.5729,0.207523405,0.0355555555555556,0.0642477842246546,"11:32",61.92754,7.014243,619.2754,514.693859955408,0.61117732137682,0.0100218628800378,0.601155458496782,0.0261490861671113,1.07211253285156e-05,0.000128653503942188,280.1884,0.058637458782696,0.000362164079986103,0.0136924667780987,0.036864,2.69228332611071,1236.43085375244,3.86482695338639
2,1,2022-07-25,7.1794,"0.6605638",290.4068,"11:17",2.7523,0.242923233,0.0114285714285714,0.02911389784311,"11:12",61.90392,17.12641,619.0392,437.319714405529,0.61094421009336,0.019517831639232,0.591426378454128,0.0248296944266794,1.01801747149385e-05,0.000122162096579262,280.3294,0.0583853711820644,0.000306396886209615,0.0107566165772177,0.0118491428571429,1.10156783706869,1225.81568189443,1.57452009761165
2,2,2022-07-25,7.1794,"0.6605638",330.9153,"11:30",3.1436,0.219058269,0.0114285714285714,0.02911389784311,"11:12",61.90392,17.12641,619.0392,498.320922541828,0.61094421009336,0.019517831639232,0.591426378454128,0.0248296944266794,1.01801747149385e-05,0.000122162096579262,280.3294,0.0583853711820644,0.000349135824364721,0.0132519453453308,0.0118491428571429,0.89414365577034,1225.81568189443,1.27803945321124
2,2,2022-07-25,7.1794,"0.6605638",330.9153,"11:28",3.1956,0.272368,0.0114285714285714,0.02911389784311,"11:12",61.90392,17.12641,619.0392,498.320922541828,0.61094421009336,0.019517831639232,0.591426378454128,0.0248296944266794,1.01801747149385e-05,0.000122162096579262,280.3294,0.0583853711820644,0.000349135824364721,0.0132519453453308,0.0118491428571429,0.89414365577034,1225.81568189443,1.27803945321124
2,3,2022-07-25,7.1794,"0.6605638",292.1864,"11:49",3.024,0.235555201,0.0114285714285714,0.02911389784311,"11:12",61.90392,17.12641,619.0392,439.999590234043,0.61094421009336,0.019517831639232,0.591426378454128,0.0248296944266794,1.01801747149385e-05,0.000122162096579262,280.3294,0.0583853711820644,0.00030827447274925,0.0108662401642608,0.0118491428571429,1.09045471828562,1225.81568189443,1.55863562070314
3,1,2022-07-07,4.2688,"0.1804397",NA,"13:02",2.5248,0.30629312,0.00428571428571429,0.0320713490294909,"12:56",61.66913,11.88605,616.6913,NA,0.60862701287729,0.0139091319713111,0.594717880905979,0.0254269127411096,1.04250342238549e-05,0.000125100410686259,277.4188,0.0638724873851398,NA,NA,0.00444342857142857,NA,1466.61515171293,NA
3,1,2022-07-07,4.2688,"0.1804397",NA,"13:01",1.7097,0.23913298,0.00428571428571429,0.0320713490294909,"12:56",61.66913,11.88605,616.6913,NA,0.60862701287729,0.0139091319713111,0.594717880905979,0.0254269127411096,1.04250342238549e-05,0.000125100410686259,277.4188,0.0638724873851398,NA,NA,0.00444342857142857,NA,1466.61515171293,NA
3,2,2022-07-07,4.2688,"0.1804397",263.2203,"13:13",1.6304,0.268244577,0.00428571428571429,0.0320713490294909,"12:56",61.66913,11.88605,616.6913,393.592696773399,0.60862701287729,0.0139091319713111,0.594717880905979,0.0254269127411096,1.04250342238549e-05,0.000125100410686259,277.4188,0.0638724873851398,0.000301676934714505,0.011278381803506,0.00444342857142857,0.393977491526958,1466.61515171293,0.615961927334622
3,3,2022-07-07,4.2688,"0.1804397",275.5085,"13:33",1.8904,0.27607058,0.00428571428571429,0.0320713490294909,"12:56",61.66913,11.88605,616.6913,411.967213391194,0.60862701287729,0.0139091319713111,0.594717880905979,0.0254269127411096,1.04250342238549e-05,0.000125100410686259,277.4188,0.0638724873851398,0.000315760447685043,0.0121779308080551,0.00444342857142857,0.364875498265228,1466.61515171293,0.57046257713241
3,1,2022-07-14,6.0436,"0.1835193",342.9115,"12:40",3.414,0.295037277,0.045,0.0327108544675923,"12:36",61.90788,9.848541,619.0788,514.507715033839,0.61098329225604,0.0121460952980288,0.598837196958011,0.0257873669160948,1.05728204355989e-05,0.000126873845227187,279.1936,0.0604546927410207,0.000373252869903064,0.0148947682346125,0.046656,3.13237502357241,1314.2795151859,4.63598472827174
3,2,2022-07-14,6.0436,"0.1835193",401.7627,"12:44",3.3373,0.285176673,0.045,0.0327108544675923,"12:36",61.90788,9.848541,619.0788,602.808621941304,0.61098329225604,0.0121460952980288,0.598837196958011,0.0257873669160948,1.05728204355989e-05,0.000126873845227187,279.1936,0.0604546927410207,0.000437311320253196,0.0187674021679957,0.046656,2.48601269277232,1314.2795151859,3.67935409753013
3,3,2022-07-14,6.0436,"0.1835193",401.5932,"12:52",2.9655,0.2538845,0.045,0.0327108544675923,"12:36",61.90788,9.848541,619.0788,602.554302509911,0.61098329225604,0.0121460952980288,0.598837196958011,0.0257873669160948,1.05728204355989e-05,0.000126873845227187,279.1936,0.0604546927410207,0.0004371268226162,0.0187562484200396,0.046656,2.48749104592534,1314.2795151859,3.68154209308903
3,3,2022-07-14,6.0436,"0.1835193",401.5932,"12:55",3.1553,0.227984833,0.045,0.0327108544675923,"12:36",61.90788,9.848541,619.0788,602.554302509911,0.61098329225604,0.0121460952980288,0.598837196958011,0.0257873669160948,1.05728204355989e-05,0.000126873845227187,279.1936,0.0604546927410207,0.0004371268226162,0.0187562484200396,0.046656,2.48749104592534,1314.2795151859,3.68154209308903
3,1,2022-07-25,6.8564,"0.1738215",487.6102,"12:36",5.1521,0.26074408,0.096,0.0403319558993445,"12:04",61.81431,11.20151,618.1431,734.15371135997,0.61005982812423,0.0132932044444419,0.596766623679788,0.0255759287955972,1.04861308061949e-05,0.000125833569674338,280.0064,0.058964836564192,0.000519471043240027,0.0232107692943423,0.0995328,4.28821633345266,1250.28448718872,6.19021143027924
3,1,2022-07-25,6.8564,"0.1738215",487.6102,"12:34",4.6893,0.225568269,0.096,0.0403319558993445,"12:04",61.81431,11.20151,618.1431,734.15371135997,0.61005982812423,0.0132932044444419,0.596766623679788,0.0255759287955972,1.04861308061949e-05,0.000125833569674338,280.0064,0.058964836564192,0.000519471043240027,0.0232107692943423,0.0995328,4.28821633345266,1250.28448718872,6.19021143027924
3,2,2022-07-25,6.8564,"0.1738215",536.339,"12:44",4.7257,0.284752871,0.096,0.0403319558993445,"12:04",61.81431,11.20151,618.1431,807.520571548944,0.61005982812423,0.0132932044444419,0.596766623679788,0.0255759287955972,1.04861308061949e-05,0.000125833569674338,280.0064,0.058964836564192,0.000571383822283277,0.0262717978262205,0.0995328,3.78857970278157,1250.28448718872,5.46896601221607
3,3,2022-07-25,6.8564,"0.1738215",538.5543,"12:45",4.428,0.255888909,0.096,0.0403319558993445,"12:04",61.81431,11.20151,618.1431,810.855962639564,0.61005982812423,0.0132932044444419,0.596766623679788,0.0255759287955972,1.04861308061949e-05,0.000125833569674338,280.0064,0.058964836564192,0.00057374387176971,0.0264109577584715,0.0995328,3.76861759085864,1250.28448718872,5.44014990691983
4,1,2022-06-29,6.3494,"0.4427526",588.9661,"9:19",51.9199,0.207418631,0.155714285714286,0.0269920623252731,"9:45",62.18753,5.3432,621.8753,882.217653403898,0.61374322326449,0.00892949324086132,0.604813730023629,0.0264660710196057,1.08510891180383e-05,0.00013021306941646,279.4994,0.0598887770751103,0.000634019236517196,0.0301723352305617,0.161444571428571,5.35074829955632,1289.79065396687,7.8451004686546
4,1,2022-06-29,6.3494,"0.4427526",588.9661,"9:19",55.5991,0.2223125,0.155714285714286,0.0269920623252731,"9:45",62.18753,5.3432,621.8753,882.217653403898,0.61374322326449,0.00892949324086132,0.604813730023629,0.0264660710196057,1.08510891180383e-05,0.00013021306941646,279.4994,0.0598887770751103,0.000634019236517196,0.0301723352305617,0.161444571428571,5.35074829955632,1289.79065396687,7.8451004686546
4,2,2022-06-29,6.3494,"0.4427526",NA,"9:30",56.1607,0.1908845,0.155714285714286,0.0269920623252731,"9:45",62.18753,5.3432,621.8753,NA,0.61374322326449,0.00892949324086132,0.604813730023629,0.0264660710196057,1.08510891180383e-05,0.00013021306941646,279.4994,0.0598887770751103,NA,NA,0.161444571428571,NA,1289.79065396687,NA
4,3,2022-06-29,6.3494,"0.4427526",NA,"9:38",61.9327,0.240922563,0.155714285714286,0.0269920623252731,"9:45",62.18753,5.3432,621.8753,NA,0.61374322326449,0.00892949324086132,0.604813730023629,0.0264660710196057,1.08510891180383e-05,0.00013021306941646,279.4994,0.0598887770751103,NA,NA,0.161444571428571,NA,1289.79065396687,NA
4,1,2022-07-15,7.5214,"0.4606246",593.6271,"13:00",87.2179,0.216330099,0.068,0.0216794833886788,"12:53",62.4924,20.84094,624.924,889.93878976558,0.6167520563292,0.024612847073176,0.592139209256024,0.0245455235485817,1.00636646549185e-05,0.000120763975859022,280.6714,0.0577794568032491,0.000617042158329553,0.028674683806451,0.0705024,2.45869842805865,1200.49020087813,3.47783479421566
4,2,2022-07-15,7.5214,"0.4606246",664.7288,"13:05",85.4215,0.226198595,0.068,0.0216794833886788,"12:53",62.4924,20.84094,624.924,996.531229444084,0.6167520563292,0.024612847073176,0.592139209256024,0.0245455235485817,1.00636646549185e-05,0.000120763975859022,280.6714,0.0577794568032491,0.000690948397497037,0.0329449461599193,0.0705024,2.1400065326491,1200.49020087813,3.02704434759507
4,2,2022-07-15,7.5214,"0.4606246",664.7288,"13:06",81.6271,0.204799811,0.068,0.0216794833886788,"12:53",62.4924,20.84094,624.924,996.531229444084,0.6167520563292,0.024612847073176,0.592139209256024,0.0245455235485817,1.00636646549185e-05,0.000120763975859022,280.6714,0.0577794568032491,0.000690948397497037,0.0329449461599193,0.0705024,2.1400065326491,1200.49020087813,3.02704434759507
4,3,2022-07-15,7.5214,"0.4606246",653.7966,"13:23",86.8951,0.243555143,0.068,0.0216794833886788,"12:53",62.4924,20.84094,624.924,980.142171671157,0.6167520563292,0.024612847073176,0.592139209256024,0.0245455235485817,1.00636646549185e-05,0.000120763975859022,280.6714,0.0577794568032491,0.000679584987229396,0.0322883744872225,0.0705024,2.18352274215291,1200.49020087813,3.0885981297904
4,1,2022-07-22,5.9416,"0.4609856	",395.8305,"10:53",44.3455,0.220842657,0.0625,0.0315096357144468,"10:50",62.41354,8.4494,624.1354,590.884522117583,0.61597376861482,0.0110524801567009,0.604921288458119,0.0261787900858634,1.0733303935204e-05,0.000128799647222448,279.0916,0.0606449194914157,0.000430009731270534,0.0182668612970987,0.0648,3.54740745802302,1322.55991257639,5.26675513064248
4,1,2022-07-22,5.9416,"0.4609856	",395.8305,"10:54",40.3567,0.261377613,0.0625,0.0315096357144468,"10:50",62.41354,8.4494,624.1354,590.884522117583,0.61597376861482,0.0110524801567009,0.604921288458119,0.0261787900858634,1.0733303935204e-05,0.000128799647222448,279.0916,0.0606449194914157,0.000430009731270534,0.0182668612970987,0.0648,3.54740745802302,1322.55991257639,5.26675513064248
4,2,2022-07-22,5.9416,"0.4609856	",492.6102,"11:12",37.2163,0.221892513,0.0625,0.0315096357144468,"10:50",62.41354,8.4494,624.1354,735.354508096892,0.61597376861482,0.0110524801567009,0.604921288458119,0.0261787900858634,1.0733303935204e-05,0.000128799647222448,279.0916,0.0606449194914157,0.000535146179294228,0.0246428527231091,0.0648,2.62956568900942,1322.55991257639,3.90405634194332
4,3,2022-07-22,5.9416,"0.4609856	",492.3559,"11:18",36.6823,0.255255875,0.0625,0.0315096357144468,"10:50",62.41354,8.4494,624.1354,734.974896283314,0.61597376861482,0.0110524801567009,0.604921288458119,0.0261787900858634,1.0733303935204e-05,0.000128799647222448,279.0916,0.0606449194914157,0.000534869920959759,0.0246260990586563,0.0648,2.63135463906217,1322.55991257639,3.90671235537856
5,1,2022-06-28,6.9982,"0.4781866",756.207,"10:16",147.4363,0.220842657,0.008,0.0198885785202351,"10:30",62.6334,19.50581,626.334,1130.28031143414,0.6181436181822,0.022661366408908,0.595482251773292,0.024796712051133,1.01666519409645e-05,0.000121999823291574,280.1482,0.058709576401442,0.000796299339590257,0.0395878389695929,0.0082944,0.209518888019395,1239.47607160758,0.301138739916262
5,2,2022-06-28,6.9982,"0.4781866",681.6663,"10:19",137.3887,0.253779021,0.008,0.0198885785202351,"10:30",62.6334,19.50581,626.334,1018.86652445449,0.6181436181822,0.022661366408908,0.595482251773292,0.024796712051133,1.01666519409645e-05,0.000121999823291574,280.1482,0.058709576401442,0.00071780666472399,0.0349795672775782,0.0082944,0.237121286669452,1239.47607160758,0.340811304173928
